Traded,Settled,Received,Action,Description,Source,Security ID,Amount,Received,Changed By,Changed On
20-12-2022,20-12-2022,20-12-2022,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"1,50,00,000.00",FALSE,GDaci,28-12-2022
20-12-2022,20-12-2022,20-12-2022,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-1,85,892.00",FALSE,SKratka,28-12-2022
20-12-2022,20-12-2022,20-12-2022,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-3,00,000.00",FALSE,SKratka,28-12-2022
20-12-2022,20-12-2022,20-12-2022,Administration Expense,Administration Expense,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-50,000.00",FALSE,SKratka,28-12-2022
19-12-2022,21-12-2022,21-12-2022,Buy,Buy,A1 Garage Common Equity-Common Equity-PCOF IV-Long,1680,"-10,96,519.02",FALSE,JMartino,18-01-2023
19-12-2022,22-12-2022,21-12-2022,Buy,Principal (Buy),A1 Garage Doors-Term Loan A-PCOF IV-Assignment,LX210293,"-50,00,000.00",FALSE,DMinkin,05-04-2023
19-12-2022,22-12-2022,21-12-2022,Upfront Fee (Buy),Upfront Fee (Buy),A1 Garage Doors-Term Loan A-PCOF IV-Assignment,LX210293,"1,00,000.00",FALSE,DMinkin,05-04-2023
21-12-2022,21-12-2022,21-12-2022,Commitment Fee,Commitment Fee,A1 Garage Doors-First Lien - Rev 2018-PCOF IV-Assignment,1679,"25,316.46",FALSE,JMartino,18-01-2023
22-12-2022,22-12-2022,21-12-2022,Upfront Fee,Upfront Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"17,405.06",FALSE,DMinkin,05-04-2023
22-12-2022,22-12-2022,21-12-2022,Borrowing,Borrowing,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"-6,07,594.94",FALSE,DMinkin,05-04-2023
03-01-2023,03-01-2023,21-12-2022,Upfront Fee,Upfront Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"9,113.92",FALSE,JMartino,18-01-2023
21-12-2022,28-12-2022,28-12-2022,Upfront Fee (Buy),Upfront Fee (Buy),Infinity-Closing Date Term Loan-PCOF IV-Assignment,LX210065,"1,00,000.00",FALSE,JMartino,04-01-2023
21-12-2022,28-12-2022,28-12-2022,Buy,Principal (Buy),Infinity-Closing Date Term Loan-PCOF IV-Assignment,LX210065,"-50,00,000.00",FALSE,JMartino,04-01-2023
21-12-2022,28-12-2022,28-12-2022,Buy,Buy,Infinity-Common Equity-PCOF IV-Long,1692,"-9,92,481.21",FALSE,gandalf,27-12-2022
28-12-2022,28-12-2022,28-12-2022,Payable - Organizational Costs,Direct Batch 2022 12 26,*** Direct Entry ***,,"-3,51,915.17",FALSE,zford,07-03-2023
28-12-2022,28-12-2022,28-12-2022,Commitment Fee,Commitment Fee,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"52,631.58",FALSE,JMartino,04-01-2023
28-12-2022,28-12-2022,28-12-2022,Commitment Fee,Commitment Fee,Infinity-Revolving Loan-PCOF IV-Assignment,LX210067,"21,052.63",FALSE,JMartino,04-01-2023
30-12-2022,30-12-2022,30-12-2022,Accrued Unfunded Fee,Accrued Unfunded Fee,A1 Garage Doors-First Lien - Rev 2018-PCOF IV-Assignment,1679,140.65,FALSE,DMinkin,05-04-2023
30-12-2022,30-12-2022,30-12-2022,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-2,51,513.52",FALSE,SKratka,17-02-2023
04-01-2023,04-01-2023,04-01-2023,Interest,MMKT Interest,*** Direct Entry ***,,"8,285.83",FALSE,JMartino,05-09-2023
09-01-2023,09-01-2023,09-01-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"30,00,000.00",FALSE,GSmith,09-01-2023
19-12-2022,10-01-2023,10-01-2023,Commitment Fee,Commitment Fee,Epiq-First Lien - DDTL-PCOF IV-Assignment,1685,"6,562.50",FALSE,MVisgilio,11-01-2023
19-12-2022,10-01-2023,10-01-2023,Upfront Fee (Buy),Upfront Fee (Buy),Epiq-First Lien TL-PCOF IV-Assignment,1686,"52,500.00",FALSE,MVisgilio,11-01-2023
19-12-2022,10-01-2023,10-01-2023,Buy,Principal (Buy),Epiq-First Lien TL-PCOF IV-Assignment,1686,"-35,00,000.00",FALSE,MVisgilio,11-01-2023
10-01-2023,10-01-2023,10-01-2023,Commitment Fee,Commitment Fee,Epiq-First Lien - Rev 2018-PCOF IV-Assignment,1684,"11,812.50",FALSE,MVisgilio,11-01-2023
19-12-2022,11-01-2023,11-01-2023,Buy,Buy,Epiq-Common Equity-PCOF IV-Long,1687,"-4,37,500.00",FALSE,gandalf,11-01-2023
20-01-2023,20-01-2023,20-01-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-85,286.94",FALSE,GSmith,23-01-2023
20-01-2023,20-01-2023,20-01-2023,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,411.27,FALSE,JMartino,14-09-2023
27-01-2023,27-01-2023,27-01-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"90,00,000.00",FALSE,GSmith,27-01-2023
18-01-2023,31-01-2023,31-01-2023,Upfront Fee (Buy),Upfront Fee,Ardurra Group-Revolving Credit-PCOF IV-Assignment,LX210728, -   ,FALSE,JMartino,01-02-2023
18-01-2023,31-01-2023,31-01-2023,Upfront Fee (Buy),Upfront Fee (Buy),Ardurra Group-Term Loan-PCOF IV-Assignment,LX210725,"40,000.00",FALSE,JMartino,01-02-2023
18-01-2023,31-01-2023,31-01-2023,Buy,Principal (Buy),Ardurra Group-Term Loan-PCOF IV-Assignment,LX210725,"-20,00,000.00",FALSE,JMartino,01-02-2023
30-01-2023,31-01-2023,31-01-2023,Interest - Accrued Fee,Incentive Fee on Net Investment Income,"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,909.18,FALSE,MVisgilio,08-02-2023
30-01-2023,31-01-2023,31-01-2023,Upfront Fee (Buy),Upfront Fee (Buy),"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,"37,500.00",FALSE,MVisgilio,08-02-2023
